name,description,kind,rank,Resist Bludgeons,Resist Elements,Resist Monsters,Resist Pierces,Resist Slashes,Resist Poisons,Max Toxicity,Armor Piercing,Adrenaline Gain,Attack Power,Fast Attack Power,Strong Attack Power,Crit Power,Fast Crit Power,Strong Crit Power,Crit Chance,Fast Crit Chance,Strong Crit Chance,Bleed Chance,Poison Chance,Burn Chance,Dismember Chance,Signs,Aard,Axii,Igni,Quen,Yrden,Experience
Wolven_Silver_Sword,Wolven,Silver_Sword,3,,,,,,,,,0.11,,,,,,,0.11,,,0.11,,,,0.11,,,,,,0.2
Aerondight,,Silver_Sword,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ursine_Steel_Sword,Ursine,Steel_Sword,3,,,,,,,,,0.21,,,,0.75,,,0.05,,,,,,0.14,,,,,,,0.05
Feline_Steel_Sword,Feline,Steel_Sword,3,,,,,,,,,,,,,,,,0.1,,,0.15,,,0.1,,0.15,,,,,0.05
Forgotten_Wolven_Steel_Sword,Forgotten,Steel_Sword,3,,,,,,,,,0.1,,,,0.2,,,0.07,,,0.05,,,,0.07,,,,,,0.1
Griffin_Steel_Sword,Griffin,Steel_Sword,3,,,,,,,,,,,,,0.25,,,0.05,,,,,,0.1,0.21,,,,,,0.05
Manticore_Steel_Sword,Manticore,Steel_Sword,3,,,,,,,,250,,,,,0.5,,,0.05,,,0.1,,,,,,,,,,0.05
Viper_Venomous_Steel_Sword,Viper,Steel_Sword,3,,,,,,,,,,,,,0.75,,,0.1,,,,0.15,,,,0.25,,,,,0.05
Wolven_Steel_Sword,Wolven,Steel_Sword,3,,,,,,,,,0.11,,,,,,,0.11,,,0.11,,,,0.11,,,,,,0.05
Iris,,Steel_Sword,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Teigr,,Steel_Sword,3,,,,,,,,,,,,,,,,0.1,,,0.1,,,,,0.15,,,,,0.05
Toussaint_Knight's_Steel_Sword,Toussaint_Knight,Steel_Sword,3,,,,,,,,300,,,,,1,,,0.2,,,,,0.15,,,,,,0.3,,
Ursine_Trousers,Ursine,Trousers,2,,0.25,0.1,0.06,0.11,,,,0.11,,,,,,,,,,,,,,,,,,,,
Feline_Trousers,Feline,Trousers,2,,0.11,0.07,0.05,0.07,,,,,0.22,,,,,,,,,,,,,,,,,,,
Forgotten_Wolven_Trousers,Forgotten,Trousers,2,,0.25,0.1,,0.08,,,,,,,,,,,,,,,,,,0.12,,,,,,
Griffin_Trousers,Griffin,Trousers,2,,0.33,0.08,0.06,0.09,,,,,,,,,,,,,,,,,,0.11,,,,,,
Manticore_Trousers,Manticore,Trousers,2,,0.33,0.08,0.09,,,5,,,,,,,,,0.05,,,,,,,,,,,,,
Viper_Trousers,Viper,Trousers,2,,0.1,0.08,0.1,0.1,0.3,,,,,,,,,,,,,,,,,,,,,,,
Wolven_Trousers,Wolven,Trousers,2,,0.33,0.08,,0.09,,,,,0.11,,,,,,,,,,,,,0.11,,,,,,
Combat,,Skills,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Signs,,Skills,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alchemy,,Skills,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General,,Skills,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fast_Attack,Preform fast melee attacks with either sword.,Combat,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strong_Attack,Allows you to perform strong melee attacks which ignores enemy armor.,Combat,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Defense,Wolf School defense techniques.,Combat,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marksmanship,Allows you to wield a light hand-held crossbow.,Combat,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Battle_Trance,Blows landed during combat generate Adrenaline Points. Each Adrenaline Point increases weapon damage by 10%.,Combat,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aard,"A directed blast of telekinetic energy that staggers opponents, leaving them open for a subsequent attack.",Signs,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Igni,A directed fiery blast that damages enemies. Damage scales with Sign intensity.,Signs,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yrden,Magic trap that slows enemies who enter its area of effect.,Signs,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quen,Protective shield that lasts until it has absorbed damage totaling 5% of maximum Vitality.,Signs,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Axii,"Charms an opponent's mind, temporarily eliminating him from combat.",Signs,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brewing,Enables the brewing and drinking of witcher Potions.,Alchemy,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil_Preparation,Enables the creation of Oils that can be applied to swords.,Alchemy,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bomb_Creation,Enables the creation of handheld Bombs that can be thrown at enemies.,Alchemy,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mutation,Enables the extraction of Mutagens from the corpses of powerful Monsters. Witchers use these to grant their bodies new abilities.,Alchemy,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trial_of_the_Grasses,Mutation that lets witchers withstand the Toxicity of Potions that would kill normal people.,Alchemy,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Muscle_Memory,,Fast_Attack,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Muscle_Memory,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Muscle_Memory,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Precise_Blows,,Fast_Attack,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Precise_Blows,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Precise_Blows,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whirl,,Fast_Attack,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Whirl,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Whirl,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crippling_Strikes,,Fast_Attack,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Crippling_Strikes,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Crippling_Strikes,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strength_Training,,Strong_Attack,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Strength_Training,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Strength_Training,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crushing_Blows,,Strong_Attack,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Crushing_Blows,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Crushing_Blows,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rend,,Strong_Attack,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rend,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rend,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunder_Armor,,Strong_Attack,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Sunder_Armor,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Sunder_Armor,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arrow_Deflection,,Defense,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Arrow_Deflection,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fleet_Footed,,Defense,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Counterattack,,Defense,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Counterattack,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Counterattack,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deadly_Precision,,Defense,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Deadly_Precision,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lightning_Reflexes,,Marksmanship,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cold_Blood,,Marksmanship,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cold_Blood,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cold_Blood,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anatomical_Knowledge,,Marksmanship,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Anatomical_Knowledge,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Anatomical_Knowledge,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crippling_Shot,,Marksmanship,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Crippling_Shot,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Crippling_Shot,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resolve,,Battle_Trance,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Resolve,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Resolve,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Undying,,Battle_Trance,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Undying,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Undying,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Razor_Focus,,Battle_Trance,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Razor_Focus,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Razor_Focus,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flood_of_Anger,,Battle_Trance,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Flood_of_Anger,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Flood_of_Anger,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Far-Reaching_Aard,,Aard,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Far-Reaching_Aard,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Far-Reaching_Aard,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aard_Sweep,,Aard,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Aard_Sweep,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Aard_Sweep,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aard_Intensity,,Aard,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Aard_Intensity,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Aard_Intensity,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shock_Wave,,Aard,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Shock_Wave,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Shock_Wave,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Melt_Armor,,Igni,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Melt_Armor,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Melt_Armor,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Firestream,,Igni,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Firestream,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Firestream,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Igni_Intensity,,Igni,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Igni_Intensity,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Igni_Intensity,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pyromaniac,,Igni,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Pyromaniac,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Pyromaniac,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sustained_Glyphs,,Yrden,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Sustained_Glyphs,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Magic_Trap,,Yrden,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Magic_Trap,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Magic_Trap,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yrden_Intensity,,Yrden,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Yrden_Intensity,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Yrden_Intensity,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Supercharged_Glyphs,,Yrden,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Supercharged_Glyphs,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Supercharged_Glyphs,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exploding_Shield,,Quen,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Exploding_Shield,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Exploding_Shield,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Active_Shield,,Quen,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Active_Shield,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Active_Shield,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quen_Intensity,,Quen,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Quen_Intensity,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Quen_Intensity,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quen_Discharge,,Quen,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Quen_Discharge,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Quen_Discharge,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delusion,,Axii,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Delusion,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Delusion,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Puppet,,Axii,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Puppet,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Puppet,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Axii_Intensity,,Axii,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Axii_Intensity,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Axii_Intensity,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Domination,,Axii,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Domination,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Domination,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heightened_Tolerance,,Brewing,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Heightened_Tolerance,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Heightened_Tolerance,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Refreshment,,Brewing,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Refreshment,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Refreshment,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delayed_Recovery,,Brewing,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Delayed_Recovery,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Delayed_Recovery,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Side_Effects,,Brewing,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Side_Effects,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Side_Effects,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Side_Effects,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Side_Effects,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poisoned_Blades,,Oil_Preparation,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Poisoned_Blades,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Poisoned_Blades,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protective_Coating,,Oil_Preparation,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Protective_Coating,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Protective_Coating,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixative,,Oil_Preparation,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Fixative,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Fixative,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hunter_Instinct,,Oil_Preparation,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Hunter_Instinct,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Hunter_Instinct,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Hunter_Instinct,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Hunter_Instinct,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steady_Aim,,Bomb_Creation,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pyrotechnics,,Bomb_Creation,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Pyrotechnics,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Pyrotechnics,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Efficiency,,Bomb_Creation,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Efficiency,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Efficiency,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Efficiency,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Efficiency,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cluster_Bombs,,Bomb_Creation,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cluster_Bombs,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cluster_Bombs,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cluster_Bombs,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cluster_Bombs,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acquired_Tolerance,,Mutation,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Acquired_Tolerance,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Acquired_Tolerance,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tissue_Transmutation,,Mutation,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Tissue_Transmutation,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Tissue_Transmutation,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Synergy,,Mutation,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Synergy,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Synergy,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Synergy,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Synergy,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adaptation,,Mutation,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Adaptation,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Adaptation,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Adaptation,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Adaptation,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frenzy,,Trial_of_the_Grasses,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Frenzy,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Frenzy,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Endure_Pain,,Trial_of_the_Grasses,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Endure_Pain,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Endure_Pain,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fast_Metabolism,,Trial_of_the_Grasses,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Fast_Metabolism,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
